"triad_id";"llm_id";"question_id";"subject";"predicate";"object";"rdf_candidate";"source_id";"source_location";"evidence_text";"evidence_type";"confidence";"expert_validation_required";"candidate_status";"notes"
"LLM_3_ALC_06_013";"LLM_3";"ALC_06";"SartoriusBplus5L";"hasWorkingVolume_max";"5.0";":SartoriusBplus5L :hasWorkingVolume_max ""5.0""";"SRC-002";"Sección Culture Vessel";"Working volume 0.6–5 [L]";"Explícita";"Alta";"No";"CANDIDATE";"EV-03; unidad: L"
"LLM_3_ALC_06_014";"LLM_3";"ALC_06";"SartoriusBplus5L";"hasTotalVolume";"6.6";":SartoriusBplus5L :hasTotalVolume ""6.6""";"SRC-002";"Sección Culture Vessel";"Total volume 5 L: 6.6 [L]";"Explícita";"Alta";"No";"CANDIDATE";"EV-04; unidad: L"
"LLM_3_ALC_06_015";"LLM_3";"ALC_06";"SartoriusBplus10L";"hasWorkingVolume_min";"1.5";":SartoriusBplus10L :hasWorkingVolume_min ""1.5""";"SRC-002";"Sección Culture Vessel";"Working volume 10 L: 1.5 | 5–10 [L]";"Explícita";"Alta";"No";"CANDIDATE";"EV-03; unidad: L"
"LLM_3_ALC_06_016";"LLM_3";"ALC_06";"SartoriusBplus10L";"hasWorkingVolume_max";"10.0";":SartoriusBplus10L :hasWorkingVolume_max ""10.0""";"SRC-002";"Sección Culture Vessel";"Working volume 10 L: 1.5 | 5–10 [L]";"Explícita";"Alta";"No";"CANDIDATE";"EV-03; unidad: L"
"LLM_3_ALC_06_017";"LLM_3";"ALC_06";"SartoriusBplus10L";"hasTotalVolume";"13.0";":SartoriusBplus10L :hasTotalVolume ""13.0""";"SRC-002";"Sección Culture Vessel";"Total volume 10 L: 13 [L]";"Explícita";"Alta";"No";"CANDIDATE";"EV-04; unidad: L"
"LLM_3_ALC_06_018";"LLM_3";"ALC_06";"BioLectorXT";"hasTemperatureRange";"TemperatureRange_10_50C";":BioLectorXT :hasTemperatureRange :TemperatureRange_10_50C .";"SRC-001";"Sección CULTIVATION CONDITIONS";"TEMPERATURE: 10 – 50 °C (min. temp.: 8 °C below ambient temp.)";"Explícita";"Alta";"No";"CANDIDATE";"EV-05"
"LLM_3_ALC_06_019";"LLM_3";"ALC_06";"TemperatureRange_10_50C";"hasMinValue";"10";":TemperatureRange_10_50C :hasMinValue ""10""";"SRC-001";"Sección CULTIVATION CONDITIONS";"TEMPERATURE: 10 – 50 °C";"Explícita";"Alta";"No";"CANDIDATE";"EV-05; unidad: °C"
"LLM_3_ALC_06_020";"LLM_3";"ALC_06";"TemperatureRange_10_50C";"hasMaxValue";"50";":TemperatureRange_10_50C :hasMaxValue ""50""";"SRC-001";"Sección CULTIVATION CONDITIONS";"TEMPERATURE: 10 – 50 °C";"Explícita";"Alta";"No";"CANDIDATE";"EV-05; unidad: °C"
"LLM_3_ALC_06_021";"LLM_3";"ALC_06";"TemperatureRange_10_50C";"hasUnit";"°C";":TemperatureRange_10_50C :hasUnit ""°C"" .";"SRC-001";"Sección CULTIVATION CONDITIONS";"TEMPERATURE: 10 – 50 °C";"Explícita";"Alta";"No";"CANDIDATE";"NOT_SPECIFIED_IN_PREVIOUS_OUTPUT"
"LLM_3_ALC_06_022";"LLM_3";"ALC_06";"SartoriusBplus5L";"hasTemperatureRange";"TemperatureRange_Meas_0_150C";":SartoriusBplus5L :hasTemperatureRange :TemperatureRange_Meas_0_150C .";"SRC-002";"Sección Measurement Ranges";"Temperature: 0–150°C";"Explícita";"Alta";"No";"CANDIDATE";"EV-05; rango de medición del sensor"
"LLM_3_ALC_06_023";"LLM_3";"ALC_06";"SartoriusBplus5L";"hasTemperatureControlRange";"TemperatureControlRange_Sartorius";":SartoriusBplus5L :hasTemperatureControlRange :TemperatureControlRange_Sartorius .";"SRC-002";"Sección Temperature Control System";"Temperature control range: 8°C above cooling water to 60°C";"Explícita";"Alta";"No";"CANDIDATE";"EV-10"
"LLM_3_ALC_06_024";"LLM_3";"ALC_06";"TemperatureControlRange_Sartorius";"hasMaxValue";"60";":TemperatureControlRange_Sartorius :hasMaxValue ""60""";"SRC-002";"Sección Temperature Control System";"Temperature control range: 8°C above cooling water to 60°C";"Explícita";"Alta";"No";"CANDIDATE";"EV-10; unidad: °C"
"LLM_3_ALC_06_025";"LLM_3";"ALC_06";"TemperatureControlRange_Sartorius";"hasUnit";"°C";":TemperatureControlRange_Sartorius :hasUnit ""°C"" .";"SRC-002";"Sección Temperature Control System";"Temperature control range: 8°C above cooling water to 60°C";"Explícita";"Alta";"No";"CANDIDATE";"NOT_SPECIFIED_IN_PREVIOUS_OUTPUT"
"LLM_3_ALC_06_026";"LLM_3";"ALC_06";"BioLectorXT";"haspHRange";"pHRange_4_7p5";":BioLectorXT :haspHRange :pHRange_4_7p5 .";"SRC-001";"Sección pH OPTODES";"pH OPTODES: pH 4 – 7.5 (depending on plate)";"Explícita";"Alta";"No";"CANDIDATE";"EV-06"
"LLM_3_ALC_06_027";"LLM_3";"ALC_06";"pHRange_4_7p5";"hasMinValue";"4.0";":pHRange_4_7p5 :hasMinValue ""4.0""";"SRC-001";"Sección pH OPTODES";"pH 4 – 7.5 (depending on plate)";"Explícita";"Alta";"No";"CANDIDATE";"EV-06"
"LLM_3_ALC_06_028";"LLM_3";"ALC_06";"pHRange_4_7p5";"hasMaxValue";"7.5";":pHRange_4_7p5 :hasMaxValue ""7.5""";"SRC-001";"Sección pH OPTODES";"pH 4 – 7.5 (depending on plate)";"Explícita";"Alta";"No";"CANDIDATE";"EV-06"
"LLM_3_ALC_06_029";"LLM_3";"ALC_06";"SartoriusBplus5L";"haspHRange";"pHRange_2_12";":SartoriusBplus5L :haspHRange :pHRange_2_12 .";"SRC-002";"Sección Measurement Ranges";"pH: 2–12";"Explícita";"Alta";"No";"CANDIDATE";"EV-06"
"LLM_3_ALC_06_030";"LLM_3";"ALC_06";"pHRange_2_12";"hasMinValue";"2";":pHRange_2_12 :hasMinValue ""2""";"SRC-002";"Sección Measurement Ranges";"pH: 2–12";"Explícita";"Alta";"No";"CANDIDATE";"EV-06"
"LLM_3_ALC_06_031";"LLM_3";"ALC_06";"pHRange_2_12";"hasMaxValue";"12";":pHRange_2_12 :hasMaxValue ""12""";"SRC-002";"Sección Measurement Ranges";"pH: 2–12";"Explícita";"Alta";"No";"CANDIDATE";"EV-06"
"LLM_3_ALC_06_032";"LLM_3";"ALC_06";"BioLectorXT";"hasDORange";"DORange_0_100pct";":BioLectorXT :hasDORange :DORange_0_100pct .";"SRC-001";"Sección OXYGEN OPTODES";"OXYGEN OPTODES: 0 – 100 % dissolved oxygen";"Explícita";"Alta";"No";"CANDIDATE";"EV-08"
"LLM_3_ALC_06_033";"LLM_3";"ALC_06";"SartoriusBplus5L";"hasDORange";"DORange_0_100pct";":SartoriusBplus5L :hasDORange :DORange_0_100pct .";"SRC-002";"Sección Measurement Ranges";"pO2: 0–100%";"Explícita";"Alta";"No";"CANDIDATE";"EV-08"
"LLM_3_ALC_06_034";"LLM_3";"ALC_06";"DORange_0_100pct";"hasMinValue";"0";":DORange_0_100pct :hasMinValue ""0""";"SRC-001; SRC-002";"SRC-001 OXYGEN OPTODES; SRC-002 Measurement Ranges";"0 – 100 % dissolved oxygen / pO2: 0–100%";"Explícita";"Alta";"No";"CANDIDATE";"EV-08"
"LLM_3_ALC_06_035";"LLM_3";"ALC_06";"DORange_0_100pct";"hasMaxValue";"100";":DORange_0_100pct :hasMaxValue ""100""";"SRC-001; SRC-002";"SRC-001 OXYGEN OPTODES; SRC-002 Measurement Ranges";"0 – 100 % dissolved oxygen / pO2: 0–100%";"Explícita";"Alta";"No";"CANDIDATE";"EV-08"
"LLM_3_ALC_06_036";"LLM_3";"ALC_06";"DORange_0_100pct";"hasUnit";"% O2 saturation";":DORange_0_100pct :hasUnit ""% O2 saturation"" .";"SRC-001";"Sección OXYGEN OPTODES";"0 – 100 % dissolved oxygen";"Explícita";"Alta";"No";"CANDIDATE";"EV-08"
"LLM_3_ALC_06_037";"LLM_3";"ALC_06";"BioLectorXT";"hasAgitationSpeedRange";"AgitationRange_100_1500rpm";":BioLectorXT :hasAgitationSpeedRange :AgitationRange_100_1500rpm .";"SRC-001";"Sección CULTIVATION CONDITIONS";"SHAKING SPEED: 100 – 1500 rpm (3 mm diameter)";"Explícita";"Alta";"No";"CANDIDATE";"EV-09"
"LLM_3_ALC_06_038";"LLM_3";"ALC_06";"AgitationRange_100_1500rpm";"hasMinValue";"100";":AgitationRange_100_1500rpm :hasMinValue ""100""";"SRC-001";"Sección CULTIVATION CONDITIONS";"SHAKING SPEED: 100 – 1500 rpm";"Explícita";"Alta";"No";"CANDIDATE";"EV-09; unidad: rpm"
"LLM_3_ALC_06_039";"LLM_3";"ALC_06";"AgitationRange_100_1500rpm";"hasMaxValue";"1500";":AgitationRange_100_1500rpm :hasMaxValue ""1500""";"SRC-001";"Sección CULTIVATION CONDITIONS";"SHAKING SPEED: 100 – 1500 rpm";"Explícita";"Alta";"No";"CANDIDATE";"EV-09; unidad: rpm"
"LLM_3_ALC_06_040";"LLM_3";"ALC_06";"AgitationRange_100_1500rpm";"hasUnit";"rpm";":AgitationRange_100_1500rpm :hasUnit ""rpm"" .";"SRC-001";"Sección CULTIVATION CONDITIONS";"SHAKING SPEED: 100 – 1500 rpm (3 mm diameter)";"Explícita";"Alta";"No";"CANDIDATE";"EV-09"
"LLM_3_ALC_06_041";"LLM_3";"ALC_06";"AgitationRange_100_1500rpm";"hasAgitationType";"orbital_3mm_diameter";":AgitationRange_100_1500rpm :hasAgitationType ""orbital_3mm_diameter"" .";"SRC-001";"Sección CULTIVATION CONDITIONS";"SHAKING SPEED: 100 – 1500 rpm (3 mm diameter)";"Explícita";"Alta";"No";"CANDIDATE";"EV-09"
"LLM_3_ALC_06_042";"LLM_3";"ALC_06";"SartoriusBplus5L";"hasAgitationSpeedRange";"AgitationRange_20_1500rpm";":SartoriusBplus5L :hasAgitationSpeedRange :AgitationRange_20_1500rpm .";"SRC-002";"Sección Measurement Ranges";"Agitation motor speed 5 L: 20–1,500 rpm";"Explícita";"Alta";"No";"CANDIDATE";"EV-09"
"LLM_3_ALC_06_043";"LLM_3";"ALC_06";"SartoriusBplus10L";"hasAgitationSpeedRange";"AgitationRange_20_800rpm";":SartoriusBplus10L :hasAgitationSpeedRange :AgitationRange_20_800rpm .";"SRC-002";"Sección Measurement Ranges";"Agitation motor speed 10 L: 20–800 rpm";"Explícita";"Alta";"No";"CANDIDATE";"EV-09"
"LLM_3_ALC_06_044";"LLM_3";"ALC_06";"BioLectorXT";"hasGasComposition";"GasComp_BioLectorXT";":BioLectorXT :hasGasComposition :GasComp_BioLectorXT .";"SRC-001";"Sección ENVIRONMENTAL CONDITIONS y módulos opcionales";"1 – 100 % O2 (optional) / 0 – 12 % CO2 (optional) / Anaerobic cultivation (optional)";"Explícita";"Alta";"No";"CANDIDATE";"EV-11"
"LLM_3_ALC_06_045";"LLM_3";"ALC_06";"GasComp_BioLectorXT";"includesGas";"O2_1_100pct";":GasComp_BioLectorXT :includesGas ""O2_1_100pct"" .";"SRC-001";"Sección ENVIRONMENTAL CONDITIONS";"1 – 100 % O2 (optional)";"Explícita";"Alta";"No";"CANDIDATE";"EV-11; módulo opcional E-O2XT-100"
"LLM_3_ALC_06_046";"LLM_3";"ALC_06";"GasComp_BioLectorXT";"includesGas";"CO2_0_12pct";":GasComp_BioLectorXT :includesGas ""CO2_0_12pct"" .";"SRC-001";"Sección ENVIRONMENTAL CONDITIONS";"0 – 12 % CO2 (optional)";"Explícita";"Alta";"No";"CANDIDATE";"EV-11; módulo opcional E-CO2XT-12"
"LLM_3_ALC_06_047";"LLM_3";"ALC_06";"GasComp_BioLectorXT";"includesGas";"N2_anaerobic";":GasComp_BioLectorXT :includesGas ""N2_anaerobic"" .";"SRC-001";"Sección AVAILABLE OPTIONAL MODULES";"E-AN-300 Anaerobic cultivation module — Gassing with 100 % N2";"Explícita";"Alta";"No";"CANDIDATE";"EV-11; módulo opcional E-AN-300"
"LLM_3_ALC_06_048";"LLM_3";"ALC_06";"SartoriusBplus5L";"hasGasComposition";"GasComp_Sartorius";":SartoriusBplus5L :hasGasComposition :GasComp_Sartorius .";"SRC-002";"Sección Gassing System Exclusive Flow";"Gas mixing of Air, O2, N2, CO2 for Sparger gassing / Air for Overlay gassing";"Explícita";"Alta";"No";"CANDIDATE";"EV-11"
"LLM_3_ALC_06_049";"LLM_3";"ALC_06";"GasComp_Sartorius";"includesGas";"Air";":GasComp_Sartorius :includesGas ""Air"" .";"SRC-002";"Sección Gassing System Exclusive Flow";"Gas mixing of Air, O2, N2, CO2 for Sparger gassing";"Explícita";"Alta";"No";"CANDIDATE";"EV-11"
"LLM_3_ALC_06_050";"LLM_3";"ALC_06";"GasComp_Sartorius";"includesGas";"O2";":GasComp_Sartorius :includesGas ""O2"" .";"SRC-002";"Sección Gassing System Exclusive Flow";"Gas mixing of Air, O2, N2, CO2 for Sparger gassing";"Explícita";"Alta";"No";"CANDIDATE";"EV-11"
"LLM_3_ALC_06_051";"LLM_3";"ALC_06";"GasComp_Sartorius";"includesGas";"N2";":GasComp_Sartorius :includesGas ""N2"" .";"SRC-002";"Sección Gassing System Exclusive Flow";"Gas mixing of Air, O2, N2, CO2 for Sparger gassing";"Explícita";"Alta";"No";"CANDID
